COU,Country,Indicator,TIME,Gendery Pay Gap
NLD,Netherlands,Gender wage gap at median,2020,13.3
NZL,New Zealand,Gender wage gap at median,2021,6.7
NOR,Norway,Gender wage gap at median,2021,4.6
SVK,Slovak Republic,Gender wage gap at median,2021,11.7
ESP,Spain,Gender wage gap at median,2020,8.1
GBR,United Kingdom,Gender wage gap at median,2021,14.2
USA,United States,Gender wage gap at median,2021,16.9
EST,Estonia,Gender wage gap at median,2020,19.6
ISR,Israel,Gender wage gap at median,2019,24.3
LVA,Latvia,Gender wage gap at median,2019,19.8
LTU,Lithuania,Gender wage gap at median,2020,9.3
AUS,Australia,Gender wage gap at median,2021,10.5
AUS,Australia,Gender wage gap at median,2022,9.9
AUT,Austria,Gender wage gap at median,2021,12.2
BEL,Belgium,Gender wage gap at median,2020,1.2
FRA,France,Gender wage gap at median,2019,12.1
FRA,France,Gender wage gap at median,2020,11.8
FRA,France,Gender wage gap at median,2021,11.6
ITA,Italy,Gender wage gap at median,2020,4.8
NLD,Netherlands,Gender wage gap at median,2021,13.2
ESP,Spain,Gender wage gap at median,2021,3.7
SWE,Sweden,Gender wage gap at median,2021,7.2
COL,Colombia,Gender wage gap at median,2021,3.3
CRI,Costa Rica,Gender wage gap at median,2021,5.2
EST,Estonia,Gender wage gap at median,2019,23.2
EST,Estonia,Gender wage gap at median,2021,20.4
CRI,Costa Rica,Gender wage gap at median,2022,1.4
LVA,Latvia,Gender wage gap at median,2020,22.7
LVA,Latvia,Gender wage gap at median,2021,24
LTU,Lithuania,Gender wage gap at median,2019,14.1
LTU,Lithuania,Gender wage gap at median,2021,9
OAVG,OECD - Average,Gender wage gap at median,2021,11.4
CAN,Canada,Gender wage gap at median,2022,17.1
CZE,Czechia,Gender wage gap at median,2022,13.6
DNK,Denmark,Gender wage gap at median,2021,5.6
FIN,Finland,Gender wage gap at median,2021,15.3
DEU,Germany,Gender wage gap at median,2021,13.5
GRC,Greece,Gender wage gap at median,2021,8.1
HUN,Hungary,Gender wage gap at median,2021,13.1
ISL,Iceland,Gender wage gap at median,2019,13.3
ISL,Iceland,Gender wage gap at median,2020,11.4
ISL,Iceland,Gender wage gap at median,2021,9.7
IRL,Ireland,Gender wage gap at median,2020,7.3
IRL,Ireland,Gender wage gap at median,2021,7.5
ITA,Italy,Gender wage gap at median,2021,2.5
KOR,Korea,Gender wage gap at median,2022,31.2
MEX,Mexico,Gender wage gap at median,2022,16.7
NZL,New Zealand,Gender wage gap at median,2022,9.2
PRT,Portugal,Gender wage gap at median,2021,9.6
GBR,United Kingdom,Gender wage gap at median,2022,14.5
USA,United States,Gender wage gap at median,2022,17
CHL,Chile,Gender wage gap at median,2021,10.9
COL,Colombia,Gender wage gap at median,2022,1.9
ISR,Israel,Gender wage gap at median,2020,21.6
ISR,Israel,Gender wage gap at median,2021,25.4
JPN,Japan,Gender wage gap at median,2022,21.3
NOR,Norway,Gender wage gap at median,2022,4.5
SVK,Slovak Republic,Gender wage gap at median,2022,13.8
SVN,Slovenia,Gender wage gap at median,2021,8.9
SVN,Slovenia,Gender wage gap at median,2022,8.3
NLD,Netherlands,Gender wage gap at median,2022,14.8
ESP,Spain,Gender wage gap at median,2022,6.7
EST,Estonia,Gender wage gap at median,2022,20.5
LVA,Latvia,Gender wage gap at median,2022,24.9
LTU,Lithuania,Gender wage gap at median,2022,10.3
OAVG,OECD - Average,Gender wage gap at median,2022,11.6
AUT,Austria,Gender wage gap at median,2022,12.1
BEL,Belgium,Gender wage gap at median,2021,1.1
BEL,Belgium,Gender wage gap at median,2022,1.1
DNK,Denmark,Gender wage gap at median,2022,5.8
FIN,Finland,Gender wage gap at median,2022,14.6
FRA,France,Gender wage gap at median,2022,9.3
DEU,Germany,Gender wage gap at median,2022,14.4
GRC,Greece,Gender wage gap at median,2022,8.1
HUN,Hungary,Gender wage gap at median,2022,12.7
ISL,Iceland,Gender wage gap at median,2022,8.7
IRL,Ireland,Gender wage gap at median,2022,2
ITA,Italy,Gender wage gap at median,2022,3.3
LUX,Luxembourg,Gender wage gap at median,2015,3
LUX,Luxembourg,Gender wage gap at median,2016,2.5
LUX,Luxembourg,Gender wage gap at median,2017,1.6
LUX,Luxembourg,Gender wage gap at median,2019,0.8
LUX,Luxembourg,Gender wage gap at median,2020,0.4
POL,Poland,Gender wage gap at median,2022,10.2
PRT,Portugal,Gender wage gap at median,2022,6.1
ESP,Spain,Gender wage gap at median,2019,12.9
SWE,Sweden,Gender wage gap at median,2022,7.7
CHE,Switzerland,Gender wage gap at median,2021,15.2
CHL,Chile,Gender wage gap at median,2022,15.4
SVN,Slovenia,Gender wage gap at median,2019,9.5
SVN,Slovenia,Gender wage gap at median,2020,8.4
